event_name,date,city,venue,organizer,organizer_url,co_organizers,event_url,attendees,ai_focus
MLH AI Roadshow Bengaluru,2026-01-25,Bengaluru,TBC (venue shared with registrants),Major League Hacking,https://luma.com/BengaluruAIRoadshow,Google Gemini,https://luma.com/BengaluruAIRoadshow,~100,Gemini API; Google AI demos; networking [BORDERLINE: Jan 25]
Generative AI Hack Weekend (Base x Antler India),2026-02-01,Bengaluru,TBC,Outskill,https://luma.com/ht0kmewc,"Coinbase Base, Antler India",https://luma.com/ht0kmewc,~100,Autonomous onchain AI agents on Base; GenAI; Feb 1-2
The Better Hack Bengaluru,2026-02-01,Bengaluru,WeWork Labs Bengaluru,TBC (Google Cloud partner event),https://luma.com/ppk4824g,"Google Cloud, WeWork India",https://luma.com/ppk4824g,~100,24-hour AI hackathon; top 4% selection [DATE UNCONFIRMED]
GenAI Hackathon Mumbai (Phase 1 - Idea Submission),2026-02-15,Mumbai,LetsUpgrade (venue partner),ML Mumbai,https://luma.com/mst7z8ad,"Google for Developers, LetsUpgrade, Made in Mumbai",https://luma.com/mst7z8ad,~200,Gemini CLI; ADK; Google Cloud Vertex AI [Phase 1 idea submission; finale Dec 25 outside window]
Gemini 3 Bengaluru Hackathon,2026-02-14,Bengaluru,TBC (accepted applicants notified),Cerebral Valley,https://cerebralvalley.ai/e/gemini-3-bengaluru-hackathon,"Google DeepMind, SPC India, Clueso, Riverline",https://cerebralvalley.ai/e/gemini-3-bengaluru-hackathon,~150,Gemini 3; multimodal AI; reasoning; $100K prizes [NOTE: on cerebralvalley.ai not lu.ma]
Chennai Hackfest 2026,2026-02-21,Chennai,"Global Infocity Park / Vijay Shanthi Block-B, 40 MGR Main Road, Perungudi, Chennai 600096",GDG Chennai,https://luma.com/ds7rtrey,"Freshworks, Google Cloud",https://luma.com/ds7rtrey,~200,AI agents; Gemini; Google Cloud; agentic AI systems
AI Tinkerers x ElevenLabs x a16z Hackathon (Bengaluru),2026-02-22,Bengaluru,TBC (venue shared with accepted applicants),AI Tinkerers Bengaluru,https://bengaluru.aitinkerers.org,"ElevenLabs, a16z, Lovable, Clerk, Mistral",https://bengaluru.aitinkerers.org/p/ai-tinkerers-elevenlabs-and-a16z-worldwide-hackathon-february-22nd-and-23rd,~100,Conversational AI agents; ElevenLabs voice agents; LLM tool-use [NOTE: via aitinkerers.org]
AI Tinkerers x ElevenLabs x a16z Hackathon (Mumbai),2026-02-22,Mumbai,TBC (venue shared with accepted applicants),AI Tinkerers Mumbai,https://mumbai.aitinkerers.org,"ElevenLabs, a16z, Lovable, Clerk",https://mumbai.aitinkerers.org/p/elevenlabs-global-hackathon-mumbai,~100,Conversational AI agents; ElevenLabs voice agents [NOTE: via aitinkerers.org]
Paytm AI Hackathon,2026-03-21,Bengaluru,TBC (invite-only; shortlisted candidates notified),Paytm / NAMESPACE,https://luma.com/evm2zg68,Paytm,https://luma.com/evm2zg68,~100,Fintech AI agents; AI for SMBs; Paytm ecosystem AI
HSRFC x OpenClaw Builders,2026-03-15,Bengaluru,"OJone Building, Marathahalli, Bengaluru",HSR Founders Club,https://luma.com/user/hsrfoundersclub,"OpenClaw, Qdrant",https://luma.com/7ru3flyh,~60,OpenClaw AI agents; personal AI assistants; agentic systems [DATE APPROXIMATE]
Databricks Campus Hackathon (Polaris School),2026-03-24,Bengaluru,"Polaris School of Technology, Bengaluru",Databricks,https://luma.com/dbhackblr1,,https://luma.com/dbhackblr1,~100,Data & AI on Databricks; Indic AI use cases; student hack
Bangalore AI Agents Hackathon (Crustdata x Hackalore),2026-03-15,Bengaluru,TBC (Bengaluru),Crustdata / Hackalore,https://luma.com/hackalore,Hackalore,https://luma.com/qyp8152o,~100,AI agents for Sales/Recruitment/Investment; CrustData APIs [DATE APPROXIMATE]
AI Collective Bengaluru Vibe Code Sprint,2026-03-20,Bengaluru,TBC,The AI Collective,https://luma.com/user/aicollective,,https://luma.com/blr-v-sprint,~100,Vibe coding; AI workflows; AI agents [DATE UNCONFIRMED]
OpenAI Codex Community Hackathon Mumbai,2026-04-04,Mumbai,TBC (Mumbai Maharashtra),SudoMeet / OpenAI Codex Ambassadors,https://luma.com/kauset3d,,https://luma.com/kauset3d,~100,OpenAI Codex; agentic coding; software orchestration by AI agents
HackBLR 2026 Grand Finale,2026-04-20,Bengaluru,"OJone Building, 72 Service Rd, LRDE Layout, Doddanekundi, Marathahalli, Bengaluru 560037",Geek Room,https://luma.com/ia0ik7c6,"Deepak Chawla, Geek Room community",https://luma.com/ia0ik7c6,~200,AI Agents; Voice AI; LLM applications; real-world AI systems [DATE APPROXIMATE: Apr 15-26 window]
Vibe-Code Hackathon Bengaluru (Apr 13),2026-04-13,Bengaluru,TBC (Bengaluru),Community organizer,https://luma.com/i4wtovhn,Getcreatr.com,https://luma.com/i4wtovhn,~50,Vibe coding; AI-powered app prototyping; 8-hour sprint
OpenAI Codex Hackathon Bengaluru (Official),2026-04-16,Bengaluru,TBC (shared on confirmation),OpenAI / GrowthX,https://luma.com/x495vdw1,GrowthX.club,https://luma.com/x495vdw1,~100,OpenAI Codex; AI coding agents; production-grade agentic code; $100K prizes
Vibe-Code Hackathon Bengaluru (Apr 27),2026-04-27,Bengaluru,TBC (Bengaluru),Community organizer,https://luma.com/gsvwt9sh,,https://luma.com/gsvwt9sh,~50,Vibe coding; AI prototyping; 8-hour sprint
Lyzr Agentathon (2 Lakh Vibe-Coding Challenge),2026-04-25,Bengaluru,"Polaris School of Technology, Bengaluru",Lyzr,https://luma.com/zm0u860h,The Builders Club,https://luma.com/zm0u860h,~500,Vibe-coding; Lyzr Architect; full-stack agentic systems; ₹2L prize pool
Claw Hack BLR,2026-04-25,Bengaluru,Together Fund office Bengaluru,Zo House / Together Fund,https://luma.com/claw-hack-BLR,Together Fund (Girish Mathrubootham),https://luma.com/claw-hack-BLR,~99,OpenClaw; AI agents; build-and-ship sprint
Cursor Bengaluru Meetup,2026-04-25,Bengaluru,TBC (visible after registration),Cursor,https://luma.com/45c3b2g7,,https://luma.com/45c3b2g7,~150,Cursor AI coding; AI-assisted dev; vibe coding [BORDERLINE: meetup with hack elements]
AI Builders Meetup ElevenLabs x BuildShip (Bengaluru),2026-04-30,Bengaluru,TBC (Bengaluru),ElevenLabs / BuildShip,https://luma.com/s6k7hv4x,"GDG Bangalore, GDG Cloud Bengaluru, Antler",https://luma.com/7i8swlzy,~100,ElevenLabs voice agents; BuildShip no-code AI; live build demo
Cursor Chennai Meetup,2026-05-01,Chennai,TBC (visible after registration),Cursor / Srikrishnan Ganesan,https://luma.com/wffa5nx8,,https://luma.com/wffa5nx8,~100,Cursor AI; AI-assisted development [BORDERLINE: meetup with build elements]
Google India Hackathon DeepStation x MSRIT,2026-05-08,Bengaluru,"MS Ramaiah Institute of Technology, Bengaluru",DeepStation,https://luma.com/fphprjfe,"Ramaiah Institute of Technology, National Digital Library of India, Google",https://luma.com/fphprjfe,~200,Google ADK; Gemini API; Google Antigravity; ₹1L prizes
Cursor Mumbai Meetup,2026-05-09,Mumbai,TBC (visible after registration),"Cursor, Yash Kalwani, Sanjeed",https://luma.com/cglw4prd,,https://luma.com/cglw4prd,~100,Cursor AI; AI-assisted development [BORDERLINE: meetup with build elements]
Build And Grow AI Hackathon 2.0 Mumbai,2026-01-26,Mumbai,"Jio Institute NMSEZ, Building 1, Sector 4, Ulwe, Navi Mumbai 410206",GDG Cloud Mumbai,https://luma.com/pnz2l758,"GDG Cloud Pune, Jio Institute",https://luma.com/pnz2l758,~60,Google Cloud AI; Gemini; Vertex AI [BORDERLINE: Jan 26 — just pre-Feb]
